properties{
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1000,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1016,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1032,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1048,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1064,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1080,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1096,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1112,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1128,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1144,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1160,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1176,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1192,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1208,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1224,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1240,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 277,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 309,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 373,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 389,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 405,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 421,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 437,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1256,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1240,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1224,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1208,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1032,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1048,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1064,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1080,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1096,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1112,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1128,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1144,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1160,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1176,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 1192,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 1,
  x = 576,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "auto_torch_group_1_1",
  layer = 1,
  x = 728,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_group_1_2",
  layer = 1,
  x = 856,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/torch",
  model = "torch",
}

block{
  layer = 1,
  x = 1256,
  y = 293,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal_block{
  layer = 1,
  x = 992,
  y = 280,
  width = 48,
  height = 160,
  subtype = 0,
}

enemy{
  name = "enemy_group_9_1",
  layer = 1,
  x = 1056,
  y = 365,
  direction = 3,
  breed = "wizzrobe",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_9_2",
  layer = 1,
  x = 1184,
  y = 365,
  direction = 3,
  breed = "wizzrobe",
  treasure_name = "random",
}

pickable{
  name = "pickable_small_key_1",
  layer = 1,
  x = 1056,
  y = 381,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_small_key_1",
}

chest{
  name = "chest_rupee_3",
  layer = 1,
  x = 232,
  y = 77,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "dungeon_6_rupee_3",
  sprite = "entities/chests/chest_small",
}

chest{
  name = "chest_drug",
  layer = 1,
  x = 2184,
  y = 1357,
  treasure_name = "drug",
  treasure_savegame_variable = "dungeon_6_drug",
  sprite = "entities/chests/chest_small",
}

jumper{
  layer = 1,
  x = 2128,
  y = 1608,
  width = 24,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2168,
  y = 1480,
  width = 8,
  height = 128,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2168,
  y = 1360,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2000,
  y = 1568,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

enemy{
  name = "enemy_group_14_1",
  layer = 1,
  x = 2184,
  y = 1629,
  direction = 3,
  breed = "pike_detect",
  treasure_name = "random",
}

chest{
  name = "chest_rupee_4",
  layer = 1,
  x = 2328,
  y = 77,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "dungeon_6_rupee_4",
  sprite = "entities/chests/chest_small",
}

jumper{
  layer = 1,
  x = 2344,
  y = 96,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2288,
  y = 96,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 2368,
  y = 48,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 192,
  y = 96,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 248,
  y = 96,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

chest{
  name = "chest_boss_key",
  layer = 1,
  x = 2048,
  y = 349,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_6_boss_key",
  sprite = "entities/chests/chest_big",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 1045,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "heart_fly",
}

jumper{
  layer = 1,
  x = 560,
  y = 760,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

npc{
  name = "owl_1",
  layer = 1,
  x = 1128,
  y = 653,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_6",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

npc{
  name = "owl_2",
  layer = 1,
  x = 1976,
  y = 1477,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_6",
}

pickable{
  name = "pickable_small_key_2",
  layer = 1,
  x = 1064,
  y = 845,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_6_small_key_2",
}

jumper{
  layer = 1,
  x = 2480,
  y = 664,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

custom_entity{
  layer = 1,
  x = 600,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/bomb_fly",
  model = "pickable_fly",
}

enemy{
  name = "enemy_group_29_4",
  layer = 1,
  x = 1096,
  y = 293,
  direction = 0,
  breed = "bubble",
  treasure_name = "random",
}

custom_entity{
  layer = 1,
  x = 112,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/arrow_fly",
  model = "pickable_fly",
}

custom_entity{
  layer = 1,
  x = 1224,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/arrow_fly",
  model = "pickable_fly",
}

tile{
  layer = 2,
  x = 2224,
  y = 240,
  width = 32,
  height = 1104,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1184,
  width = 32,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1424,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 336,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1664,
  width = 1568,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 768,
  width = 16,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 704,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 704,
  width = 352,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 944,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 448,
  width = 144,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 96,
  y = 464,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1608,
  width = 32,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1008,
  width = 32,
  height = 504,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 768,
  y = 1424,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 944,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 608,
  width = 32,
  height = 336,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 544,
  width = 32,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 792,
  width = 32,
  height = 312,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 576,
  y = 944,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1088,
  width = 160,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 784,
  y = 1104,
  width = 32,
  height = 336,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 816,
  y = 1184,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 968,
  y = 1184,
  width = 648,
  height = 272,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1608,
  width = 80,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1456,
  width = 88,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1528,
  y = 1456,
  width = 88,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1416,
  y = 1456,
  width = 48,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 1608,
  width = 80,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 544,
  width = 32,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 352,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 216,
  y = 0,
  width = 88,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 176,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 1600,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 944,
  width = 192,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1136,
  y = 944,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 944,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 480,
  width = 32,
  height = 784,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 464,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 704,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 208,
  width = 32,
  height = 992,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1184,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1840,
  y = 1184,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1680,
  y = 1184,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 944,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 704,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1424,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2368,
  y = 0,
  width = 176,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 0,
  width = 88,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 944,
  width = 304,
  height = 400,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 224,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2336,
  y = 224,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2496,
  y = 256,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 272,
  width = 16,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 704,
  width = 216,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2016,
  y = 704,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2064,
  y = 944,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 656,
  width = 48,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 512,
  width = 32,
  height = 1168,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2000,
  y = 1184,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1424,
  width = 232,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1960,
  y = 1656,
  width = 264,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2168,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2168,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 2,
  x = 2168,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1368,
  width = 336,
  height = 312,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 480,
  width = 80,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 416,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 464,
  width = 192,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 1184,
  width = 96,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1184,
  width = 96,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 216,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 2,
  x = 1616,
  y = 464,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 256,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 736,
  width = 56,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 96,
  width = 1920,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 240,
  width = 928,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 632,
  y = 720,
  width = 24,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 528,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 576,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2448,
  y = 464,
  width = 112,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 704,
  width = 16,
  height = 32,
  pattern = "ceiling.1",
