file{ path = "items/hookshot.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/instrument_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/instrument_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/instrument_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/instrument_4.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/instrument_5.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/instrument_6.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/instrument_7.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/instrument_8.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/lib/hookshot_config.lua", license = "GPL v3" }
file{ path = "items/magic_powder.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/magic_powders_counter.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/magnifying_lens.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/map.lua", license = "GPL v3" }
file{ path = "items/melody_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/melody_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/melody_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/mushroom.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/ocarina.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/pegasus_shoes.lua", author = "Diarandor", license = "GPL v3" }
file{ path = "items/photo.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/photos_counter.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/piece_of_heart.lua", license = "GPL v3" }
file{ path = "items/power_bracelet.lua", license = "GPL v3" }
file{ path = "items/quiver.lua", license = "GPL v3" }
file{ path = "items/random.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/rupee.lua", license = "GPL v3" }
file{ path = "items/rupee_bag.lua", license = "GPL v3" }
file{ path = "items/seashell.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/seashells_counter.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/shield.lua", license = "GPL v3" }
file{ path = "items/shovel.lua", author = "Christopho", license = "GPL v3" }
file{ path = "items/slim_key.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/small_key.lua", license = "GPL v3" }
file{ path = "items/sword.lua", license = "GPL v3" }
file{ path = "items/tail_key.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/tunic.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "items/zol_green.lua", license = "GPL v3" }
file{ path = "languages", author = "Nintendo, Benjamin Schweitzer, Christopho, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "languages/fr", author = "Nintendo, Benjamin Schweitzer, Christopho, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "languages/fr/images", author = "Nintendo, Benjamin Schweitzer, Christopho, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "languages/fr/text", author = "Nintendo, Benjamin Schweitzer, Christopho, Julien Van Steerteghem", license = "Proprietary, Fair use" }
file{ path = "main.lua", author = "Christopho", license = "GPL v3" }
file{ path = "maps", author = "Benjamin Schweitzer,  Christopho, Olivier Cléro, Mymy, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/cave.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/cave.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_mt_tamaranch", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/east_mt_tamaranch/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_mt_tamaranch/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_mt_tamaranch/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_mt_tamaranch/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_mt_tamaranch/cave_3.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_mt_tamaranch/cave_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_mt_tamaranch/cave_4.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_mt_tamaranch/cave_4.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_mt_tamaranch/cave_5.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_mt_tamaranch/cave_5.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_mt_tamaranch/cave_6.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_mt_tamaranch/cave_6.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_mt_tamaranch/cave_7.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_mt_tamaranch/cave_7.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_mt_tamaranch/fairy_fountain.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_mt_tamaranch/fairy_fountain.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_prairie", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/east_prairie/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_prairie/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_prairie/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_prairie/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/east_prairie/cave_3.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/east_prairie/cave_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/egg_of_the_dream_fish", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/egg_of_the_dream_fish/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/egg_of_the_dream_fish/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/egg_of_the_dream_fish/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/egg_of_the_dream_fish/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/egg_of_the_dream_fish/cave_3.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/egg_of_the_dream_fish/cave_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/egg_of_the_dream_fish/cave_4.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/egg_of_the_dream_fish/cave_4.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/egg_of_the_dream_fish/cave_5.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/egg_of_the_dream_fish/cave_5.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/egg_of_the_dream_fish/moblins_cave.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/egg_of_the_dream_fish/moblins_cave.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/forest", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/forest/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/forest/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/forest/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/forest/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/forest/cave_3.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/forest/cave_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/graveyard", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/graveyard/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/graveyard/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/kanalet_castle", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/kanalet_castle/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/kanalet_castle/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/mabe_village", author = "Benjamin Schweitzer, ZeldoRetro o", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/mabe_village/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/mabe_village/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/mabe_village/weathercock.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/mabe_village/weathercock.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/mambos_cave", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/mambos_cave/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/mambos_cave/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/mambos_cave/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/mambos_cave/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/mambos_cave/cave_3.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/mambos_cave/cave_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/mambos_cave/cave_4.dat", author = "Benjamin Schweitzer, Zeldo", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/mambos_cave/cave_4.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/martha_bay", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/martha_bay/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/martha_bay/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/martha_bay/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/martha_bay/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/mask_shrine", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/mask_shrine/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/mask_shrine/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/mask_shrine/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/mask_shrine/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/mask_shrine/cave_3.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/mask_shrine/cave_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/mask_shrine/fairy_fountain.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/mask_shrine/fairy_fountain.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/prairie", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/prairie/cave_1.dat", author = "ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/prairie/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/prairie/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/prairie/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/prairie/fairy_fountain.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/prairie/fairy_fountain.lua", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/south_prairie", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/south_prairie/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/south_prairie/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/south_prairie/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/south_prairie/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/south_prairie/cave_3.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/south_prairie/cave_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/south_prairie/cave_4.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/south_prairie/cave_4.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/south_prairie/cave_5.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/south_prairie/cave_5.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/west_mt_tamaranch", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/west_mt_tamaranch/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/west_mt_tamaranch/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/west_mt_tamaranch/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/west_mt_tamaranch/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/yarna_desert", author = "Benjamin Schweitzer, ZeldoRetro ", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/caves/yarna_desert/cave_1.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/yarna_desert/cave_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/caves/yarna_desert/cave_2.dat", author = "Benjamin Schweitzer, ZeldoRetro ", license = "CC BY-SA 4.0" }
file{ path = "maps/caves/yarna_desert/cave_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/1", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/1/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/1/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/1/sideview_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/1/sideview_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/1/sideview_2.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/1/sideview_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/10", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/10/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/10/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/10/b1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/10/b1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/10/entrance.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/10/entrance.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/10/sideview_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/10/sideview_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/11", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/11/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/11/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/11/b1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/11/b1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/11/b2.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/11/b2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/2", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/2/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/2/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/2/sideview_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/2/sideview_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/2/sideview_2.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/2/sideview_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/2/sideview_3.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/2/sideview_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/3", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/3/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/3/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/3/b1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/3/b1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/3/sideview_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/3/sideview_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/4", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/4/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/4/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/4/sideview_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/4/sideview_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/4/sideview_2.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/4/sideview_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/4/sideview_3.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/4/sideview_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/4/sideview_4.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/4/sideview_4.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/5", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/5/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/5/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/5/sideview_1.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/5/sideview_1.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/5/sideview_2.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/5/sideview_2.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/5/sideview_3.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/5/sideview_3.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/5/sideview_4.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/5/sideview_4.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/6", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/6/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/6/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/7", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/7/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/7/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/7/2f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/7/2f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/7/3f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/7/3f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/7/3f_bis.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/7/3f_bis.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/8", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/8/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/8/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/dungeons/9", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/dungeons/9/1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/dungeons/9/1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/east_prairie", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/east_prairie/telephone_booth_5.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/east_prairie/telephone_booth_5.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/egg_of_the_dream_fish", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/egg_of_the_dream_fish/photographer_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/egg_of_the_dream_fish/photographer_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/graveyard", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/graveyard/drugstore.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/graveyard/drugstore.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/graveyard/witch_house.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/graveyard/witch_house.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/kanalet_castle", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
file{ path = "maps/houses/kanalet_castle/kanalet_castle_1f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/kanalet_castle/kanalet_castle_1f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/kanalet_castle/kanalet_castle_2f.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/kanalet_castle/kanalet_castle_2f.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/kanalet_castle/telephone_booth_6.dat", author = "Benjamin Schweitzer", license = "CC BY-SA 4.0" }
file{ path = "maps/houses/kanalet_castle/telephone_booth_6.lua", author = "Benjamin Schweitzer", license = "GPL v3" }
file{ path = "maps/houses/mabe_village", author = "Benjamin Schweitzer", license = "GPL v3, CC BY-SA 4.0" }
