properties{
  pattern = "floor.cracked.6-Alpha",
}

tile{
  layer = 0,
  x = 2000,
  y = 528,
  width = 192,
  height = 112,
  pattern = "floor.cracked.6-Alpha",
}

tile{
  layer = 0,
  x = 2128,
  y = 656,
  width = 64,
  height = 16,
  pattern = "floor.cracked.6-Alpha",
}

tile{
  layer = 0,
  x = 2160,
  y = 640,
  width = 32,
  height = 16,
  pattern = "floor.cracked.6-Alpha",
}

tile{
  layer = 0,
  x = 1552,
  y = 512,
  width = 416,
  height = 16,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1824,
  y = 528,
  width = 48,
  height = 96,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 1552,
  y = 504,
  width = 384,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 512,
  width = 416,
  height = 16,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1824,
  y = 528,
  width = 48,
  height = 96,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1864,
  y = 528,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 528,
  width = 96,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1864,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1888,
  y = 536,
  width = 64,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1944,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1912,
  y = 408,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1912,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1912,
  y = 0,
  width = 24,
  height = 320,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1912,
  y = 312,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2288,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 2288,
  y = 1248,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1968,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1968,
  y = 1488,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 2008,
  y = 1344,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1288,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2008,
  y = 1272,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1288,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1992,
  y = 1272,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1264,
  width = 192,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 2168,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1368,
  width = 192,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2168,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 2168,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2160,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1864,
  y = 1592,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 1512,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1480,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1864,
  y = 1520,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 1520,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 1552,
  width = 112,
  height = 32,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1856,
  y = 1552,
  width = 112,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1648,
  y = 768,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1840,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1808,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1776,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1744,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1712,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1680,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1648,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1664,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1696,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1728,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1760,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1792,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1824,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1856,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1840,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1808,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1776,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1744,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1712,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1680,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1648,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1664,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1696,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1728,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1760,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1824,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1856,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1840,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1808,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1776,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1744,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1712,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1680,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1648,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1664,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1696,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1728,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1760,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1792,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1824,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1856,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1840,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1808,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1776,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1744,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1712,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1680,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1648,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1664,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1696,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1728,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1760,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1792,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1824,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1856,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1840,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1808,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1776,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1744,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1712,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1680,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1648,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1648,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor_low.10-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1328,
  y = 1728,
  width = 224,
  height = 144,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1416,
  y = 1816,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1776,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 1760,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1776,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1816,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1760,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1760,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1752,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1840,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1760,
  width = 8,
  height = 80,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1760,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1536,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1904,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1904,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1904,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1840,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1520,
  width = 8,
  height = 112,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1456,
  width = 144,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1480,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1488,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 1584,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1856,
  y = 1544,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1400,
  width = 304,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1384,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1368,
  width = 336,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1584,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1584,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1584,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1384,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1832,
  y = 1400,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1368,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1680,
  y = 1392,
  width = 128,
  height = 96,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1808,
  y = 1424,
  width = 32,
  height = 64,
  pattern = "1064",
}

tile{
  layer = 0,
  x = 1808,
  y = 1424,
  width = 32,
  height = 64,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1768,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 1768,
  y = 1360,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1360,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1360,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1808,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "statue_eye-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 128,
  height = 144,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1456,
  y = 1520,
  width = 96,
  height = 112,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 1328,
  y = 1520,
  width = 224,
  height = 112,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 1488,
  width = 128,
  height = 32,
  pattern = "floor.3-Alpha",
}

tile{
  layer = 0,
  x = 1328,
  y = 1480,
  width = 128,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1488,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 1432,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1424,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1448,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 1424,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1424,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1240,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1704,
  y = 1296,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1272,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1624,
  y = 1248,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1160,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1144,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1744,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1008,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 1064,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1080,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1512,
  y = 1088,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1616,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1080,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
