properties{
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1488,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 16,
  height = 16,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 80,
  height = 80,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1296,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1528,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1528,
  y = 424,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 408,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1528,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 288,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1528,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1528,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1328,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 1528,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 1520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1352,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 312,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1328,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 312,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 400,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1352,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 400,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1352,
  y = 400,
  width = 8,
  height = 32,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 288,
  width = 8,
  height = 32,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1352,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 1360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1504,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1360,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 16,
  height = 64,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 320,
  width = 96,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1392,
  y = 384,
  width = 96,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 336,
  width = 32,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1472,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1472,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1296,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 312,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1552,
  y = 392,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1696,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1792,
  y = 256,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1696,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1792,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1616,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 1616,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 1696,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1792,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1880,
  y = 152,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1880,
  y = 56,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1744,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1760,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1872,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 1728,
  y = 160,
  width = 64,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 96,
  width = 32,
  height = 48,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1496,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1528,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1528,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 152,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1528,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 1520,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 144,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 144,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 1528,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1560,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1544,
  y = 64,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1528,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1528,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1520,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 88,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1520,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1336,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 1368,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1384,
  y = 96,
  width = 80,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 1368,
  y = 40,
  width = 24,
  height = 64,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 1368,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 1360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1368,
  y = 120,
  width = 112,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1360,
  y = 48,
  width = 8,
  height = 80,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 1456,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 1456,
  y = 40,
  width = 24,
  height = 64,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1480,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1480,
  y = 48,
  width = 8,
  height = 80,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1480,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-4",
}

tile{
  layer = 0,
  x = 1416,
  y = 104,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 104,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 1296,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1296,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 1336,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1496,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 1336,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1496,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 1440,
  y = 128,
  width = 32,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 32,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 176,
  width = 32,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 176,
  width = 32,
  height = 16,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 1520,
  y = 96,
  width = 32,
  height = 48,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 128,
  width = 32,
  height = 64,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 144,
  width = 96,
  height = 32,
  pattern = "floor.18-2",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 48,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 80,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 160,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 80,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 160,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 144,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 856,
  y = 648,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 856,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 888,
  y = 520,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 824,
  y = 552,
  width = 64,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 736,
  y = 520,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 744,
  y = 552,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 776,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = -280,
  y = 1072,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 584,
  y = 632,
  width = 16,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 32,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 16,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 32,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-3",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-3",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 16,
  height = 32,
  pattern = "floor_low.18-2",
}

tile{
  layer = 0,
  x = 408,
