properties{
  sprite = "npc/misc/red_skeleton",
}

destructible{
  layer = 0,
  x = 392,
  y = 973,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 829,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 829,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 408,
  y = 829,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 845,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 861,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 829,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 829,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 829,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 845,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 861,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 957,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 957,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 973,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 973,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 957,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 957,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 376,
  y = 973,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

door{
  name = "door_group_1",
  layer = 0,
  x = 600,
  y = 888,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 480,
  y = 981,
  width = 16,
  height = 16,
}

npc{
  name = "owl_1",
  layer = 0,
  x = 800,
  y = 805,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_3_owl",
}

chest{
  name = "chest_beak_of_stone",
  layer = 0,
  x = 1536,
  y = 853,
  treasure_name = "beak_of_stone",
  treasure_savegame_variable = "dungeon_9_beak_of_stone",
  sprite = "entities/chests/chest_small",
}

destination{
  name = "entrance",
  layer = 0,
  x = 480,
  y = 1237,
  direction = 1,
  default = true,
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 800,
  y = 901,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_9_compass",
  sprite = "entities/chests/chest_small",
}

npc{
  name = "owl_2",
  layer = 0,
  x = 1440,
  y = 293,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_3_owl",
}

npc{
  name = "owl_3",
  layer = 0,
  x = 424,
  y = 549,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_3_owl",
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 1472,
  y = 373,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_small_key_1",
}

door{
  name = "door_group_2",
  layer = 0,
  x = 1624,
  y = 376,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 1752,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_9_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "miniboss_1",
  layer = 0,
  x = 1760,
  y = 109,
  direction = 3,
  breed = "boss/giant_buzz_blob",
  savegame_variable = "dungeon_9_miniboss_1",
  treasure_name = "fairy",
}

sensor{
  name = "miniboss_sensor_1",
  layer = 0,
  x = 1752,
  y = 213,
  width = 32,
  height = 16,
}

door{
  name = "door_miniboss_1_1",
  layer = 0,
  x = 1752,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_miniboss_1_2",
  layer = 0,
  x = 1624,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 1304,
  y = 1144,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1440,
  y = 1077,
  width = 16,
  height = 16,
}

door{
  name = "door_group_3_2",
  layer = 0,
  x = 1432,
  y = 1048,
  direction = 3,
  sprite = "entities/doors/door_normal",
}

chest{
  name = "chest_small_key_2",
  layer = 0,
  x = 1048,
  y = 1197,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_small_key_2",
  sprite = "entities/chests/chest_small",
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 1112,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_9_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_4_2",
  layer = 0,
  x = 1120,
  y = 981,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_4_1",
  layer = 0,
  x = 1120,
  y = 1021,
  width = 16,
  height = 16,
}

door{
  name = "door_group_4",
  layer = 0,
  x = 1112,
  y = 984,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  name = "wallturn",
  layer = 0,
  x = 1120,
  y = 1061,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/wallturn_dungeon_9_front",
  model = "wallturn",
}

destination{
  name = "wallturn_teletransporter",
  layer = 0,
  x = 1120,
  y = 1037,
  direction = 1,
}

enemy{
  name = "miniboss_2",
  layer = 0,
  x = 1096,
  y = 573,
  direction = 0,
  breed = "boss/stone_hinox",
  savegame_variable = "dungeon_9_miniboss_2",
  treasure_name = "fairy",
}

sensor{
  name = "miniboss_sensor_2",
  layer = 0,
  x = 1112,
  y = 725,
  width = 32,
  height = 16,
}

door{
  name = "door_miniboss_2_1",
  layer = 0,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_miniboss_2_2",
  layer = 0,
  x = 984,
  y = 632,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_group_5_1",
  layer = 0,
  x = 664,
  y = 632,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_2",
  layer = 0,
  x = 792,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_5",
  layer = 0,
  x = 912,
  y = 645,
  width = 16,
  height = 16,
}

switch{
  name = "switch_5",
  layer = 0,
  x = 688,
  y = 560,
  subtype = "walkable",
  sprite = "entities/switchs/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 344,
  y = 376,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_9_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

chest{
  name = "chest_map",
  layer = 0,
  x = 888,
  y = 333,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_9_map",
  sprite = "entities/chests/chest_small",
}

pickable{
  name = "pickable_small_key_3",
  layer = 0,
  x = 1120,
  y = 389,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_small_key_3",
}

enemy{
  name = "boss",
  layer = 0,
  x = 160,
  y = 133,
  direction = 3,
  breed = "boss/hinox_master",
  savegame_variable = "dungeon_9_boss",
  treasure_name = "fairy",
}

door{
  name = "door_boss_2",
  layer = 0,
  x = 280,
  y = 120,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 152,
  y = 213,
  width = 32,
  height = 16,
}

door{
  name = "door_boss_1",
  layer = 0,
  x = 152,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_group_6",
  layer = 0,
  x = 344,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_6",
  layer = 0,
  x = 368,
  y = 133,
  width = 16,
  height = 16,
}

door{
  name = "door_group_7_1",
  layer = 0,
  x = 600,
  y = 632,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 592,
  y = 645,
  width = 16,
  height = 16,
}

door{
  name = "door_group_7_2",
  layer = 0,
  x = 472,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 152,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_9_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_boss_key",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 408,
  y = 941,
  direction = 3,
  breed = "camo_goblin_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 552,
  y = 941,
  direction = 3,
  breed = "camo_goblin_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 504,
  y = 845,
  direction = 3,
  breed = "camo_goblin_red",
  treasure_name = "random",
}

dynamic_tile{
  name = "weak_door_1_closed_1",
  layer = 0,
  x = 744,
  y = 984,
  pattern = "wall.2-6",
  width = 32,
  height = 24,
}

pickable{
  layer = 0,
  x = 776,
  y = 1093,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 808,
  y = 1093,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 840,
  y = 1093,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 840,
  y = 1221,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 808,
  y = 1221,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 776,
  y = 1221,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 856,
  y = 1189,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 824,
  y = 1189,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 792,
  y = 1189,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 760,
  y = 1189,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 744,
  y = 1157,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 776,
  y = 1157,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 808,
  y = 1157,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 840,
  y = 1157,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 856,
  y = 1125,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 824,
  y = 1125,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 792,
  y = 1125,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

pickable{
  layer = 0,
  x = 760,
  y = 1125,
  treasure_name = "rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_9_treasure",
}

destructible{
  layer = 0,
  x = 1080,
  y = 957,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1080,
  y = 973,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 1432,
  y = 909,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1448,
  y = 893,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1416,
  y = 925,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1400,
  y = 941,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

destructible{
  layer = 0,
  x = 1336,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1352,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1368,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 1085,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1528,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1336,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1352,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1368,
  y = 1229,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1368,
  y = 1101,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 1512,
  y = 1101,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 1368,
  y = 1213,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_4",
  layer = 0,
  x = 1512,
  y = 1213,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 1072,
  y = 1173,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 1072,
  y = 1221,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1784,
  y = 333,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1648,
  y = 389,
  width = 16,
  height = 16,
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1672,
  y = 429,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1864,
  y = 461,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 861,
  properties = {
    {
      key = "state",
      value = "0",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_red",
  model = "eye_switch",
}

custom_entity{
  name = "orb_monster_hole_red",
  layer = 0,
  x = 1376,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_red",
}

custom_entity{
  name = "orb_monster_hole_green",
  layer = 0,
  x = 1504,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_green",
}

custom_entity{
  name = "orb_monster_hole_red_2",
  layer = 0,
  x = 1200,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_red",
}

custom_entity{
  name = "orb_monster_hole_green_2",
  layer = 0,
  x = 1040,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_green",
}

custom_entity{
  name = "orb_monster_hole_green_3",
  layer = 0,
  x = 1200,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_green",
}

custom_entity{
  name = "orb_monster_hole_blue",
  layer = 0,
  x = 1040,
  y = 437,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/orb_hole_blue",
}

enemy{
  name = "orb_monster_red",
  layer = 0,
  x = 1400,
  y = 869,
  direction = 0,
  breed = "orb_monster_red",
}

enemy{
  name = "orb_monster_green",
  layer = 0,
  x = 1448,
  y = 925,
  direction = 3,
  breed = "orb_monster_green",
}

enemy{
  name = "orb_monster_green_2",
  layer = 0,
  x = 1072,
  y = 349,
  direction = 3,
  breed = "orb_monster_green",
}

enemy{
  name = "orb_monster_green_3",
  layer = 0,
  x = 1160,
  y = 429,
  direction = 3,
  breed = "orb_monster_green",
}

enemy{
  name = "orb_monster_blue",
  layer = 0,
  x = 1064,
  y = 421,
  direction = 3,
  breed = "orb_monster_blue",
}

enemy{
  name = "orb_monster_red_2",
  layer = 0,
  x = 1152,
  y = 341,
  direction = 0,
  breed = "orb_monster_red",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 1101,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

stairs{
  layer = 0,
  x = 1416,
  y = 104,
  direction = 1,
  subtype = 4,
}

block{
  layer = 0,
  x = 1480,
  y = 141,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 205,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1480,
  y = 157,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1480,
  y = 189,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 1480,
  y = 173,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 728,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 589,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 701,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 701,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 701,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 717,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 717,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 717,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 573,
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 840,
  y = 429,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 760,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 461,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 461,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 445,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 445,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 696,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 712,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 760,
  y = 365,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 776,
  y = 381,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 792,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 808,
  y = 413,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 856,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 445,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 461,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 461,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 429,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 904,
  y = 445,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 445,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  layer = 0,
  x = 728,
  y = 365,
  direction = 0,
  breed = "zol_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 784,
  y = 325,
  direction = 0,
  breed = "zol_red",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 584,
  y = 317,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 568,
  y = 317,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 552,
  y = 317,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 333,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 349,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
