properties{
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1504,
  y = 1880,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1424,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1440,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1424,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1440,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1088,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1880,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1880,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1104,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1120,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 1832,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 1736,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1696,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1024,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1184,
  y = 1640,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-4",
}

tile{
  layer = 0,
  x = 1072,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1072,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 1136,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.2-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "door_boss.1.pillar.1-1",
}

tile{
  layer = 0,
  x = 976,
  y = 1544,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 1544,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1232,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1056,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1168,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 1088,
  y = 1584,
  width = 64,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1488,
  width = 64,
  height = 48,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1728,
  width = 32,
  height = 32,
  pattern = "15",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1144,
  y = 816,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 840,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = 0,
  x = 1144,
  y = 840,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 840,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 64,
  height = 48,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 816,
  width = 64,
  height = 48,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 32,
  height = 32,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 32,
  height = 32,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 32,
  height = 64,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1128,
  y = 608,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 32,
  height = 48,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 848,
  width = 64,
  height = 32,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1488,
  y = 1728,
  width = 64,
  height = 48,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1776,
  width = 224,
  height = 48,
  pattern = "floor_low.20-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1336,
  width = 64,
  height = 24,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 1080,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 1152,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "158",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1040,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "158",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1168,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "158",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1168,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "158",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1344,
  y = 848,
  width = 32,
  height = 32,
  pattern = "158",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1424,
  y = 768,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-4",
}

tile{
  layer = 0,
  x = 1552,
  y = 832,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 1040,
  y = 528,
  width = 32,
  height = 32,
  pattern = "158",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 32,
  height = 32,
  pattern = "158",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1200,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "158",
  tileset = "addition/dungeon",
}

tile{
  layer = 0,
  x = 1008,
  y = 1840,
  width = 32,
  height = 32,
  pattern = "158",
  tileset = "addition/dungeon",
}

wall{
  layer = 0,
  x = 1112,
  y = 1640,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_group_boss_6",
  layer = 0,
  x = 1112,
  y = 1640,
  direction = 3,
  sprite = "entities/doors/door_boss",
}

door{
  name = "door_group_boss_7",
  layer = 0,
  x = 1112,
  y = 1704,
  direction = 1,
  sprite = "entities/doors/door_boss",
}

block{
  layer = 0,
  x = 1192,
  y = 1869,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 1837,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1112,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1112,
  y = 1789,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1128,
  y = 1789,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1128,
  y = 1773,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1144,
  y = 1773,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 1773,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 1789,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1176,
  y = 1821,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1096,
  y = 1837,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1112,
  y = 1837,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1128,
  y = 1837,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1144,
  y = 1837,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1160,
  y = 1837,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1048,
  y = 1805,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1048,
  y = 1821,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1064,
  y = 1757,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1064,
  y = 1741,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1080,
  y = 1741,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1080,
  y = 1757,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 0,
  x = 1048,
  y = 1869,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

custom_entity{
  name = "auto_entity_20",
  layer = 0,
  x = 1480,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_19",
  layer = 0,
  x = 1480,
  y = 1853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_18",
  layer = 0,
  x = 1480,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_17",
  layer = 0,
  x = 1544,
  y = 1821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_16",
  layer = 0,
  x = 1544,
  y = 1805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_15",
  layer = 0,
  x = 1544,
  y = 1789,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_25",
  layer = 0,
  x = 1384,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_24",
  layer = 0,
  x = 1384,
  y = 1853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_23",
  layer = 0,
  x = 1384,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_22",
  layer = 0,
  x = 1400,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_21",
  layer = 0,
  x = 1416,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_26",
  layer = 0,
  x = 1336,
  y = 1837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_27",
  layer = 0,
  x = 1336,
  y = 1853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  layer = 0,
  x = 1336,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_28",
  layer = 0,
  x = 1336,
  y = 1869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_13",
  layer = 0,
  x = 1480,
  y = 1757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_14",
  layer = 0,
  x = 1480,
  y = 1741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_12",
  layer = 0,
  x = 1480,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_11",
  layer = 0,
  x = 1464,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_10",
  layer = 0,
  x = 1448,
  y = 1773,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

wall{
  layer = 0,
  x = 1240,
  y = 1792,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1400,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 832,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 920,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 680,
  width = 16,
  height = 80,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 920,
  y = 832,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stream{
  layer = 0,
  x = 1544,
  y = 861,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

custom_entity{
  name = "auto_entity",
  layer = 0,
  x = 1336,
  y = 1741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

stream{
  layer = 0,
  x = 1224,
  y = 1821,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1821,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1837,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1192,
  y = 1837,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1096,
  y = 1853,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1757,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1773,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1789,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1773,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1160,
  y = 1789,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1789,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1176,
  y = 1805,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1144,
  y = 1805,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1128,
  y = 1805,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1144,
  y = 1789,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1789,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1821,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1080,
  y = 1821,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1096,
  y = 1821,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1112,
  y = 1821,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1112,
  y = 1773,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1805,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1080,
  y = 1805,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1837,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1853,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1773,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1080,
  y = 1773,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1080,
  y = 1789,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1789,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1741,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1741,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1048,
  y = 1741,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1208,
  y = 1805,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1128,
  y = 1821,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1144,
  y = 1821,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1192,
  y = 1821,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1869,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1080,
  y = 1869,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1080,
  y = 1853,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1080,
  y = 1837,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1837,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1064,
  y = 1853,
  direction = 6,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1805,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1805,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1821,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1821,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1837,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1837,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1789,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1773,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1773,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1016,
  y = 1757,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1032,
  y = 1757,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1096,
  y = 1773,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1096,
  y = 1789,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1096,
  y = 1869,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1112,
  y = 1853,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1112,
  y = 1869,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1160,
