properties{
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 32,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 32,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 48,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 48,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 392,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 48,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 48,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 48,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 904,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 296,
  y = 888,
  width = 48,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 296,
  y = 880,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 904,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = -8,
  y = 632,
  width = 32,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = -8,
  y = 624,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = -8,
  y = 648,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = -8,
  y = 376,
  width = 32,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = -8,
  y = 392,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 24,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = -8,
  y = 888,
  width = 32,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = -8,
  y = 880,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = -8,
  y = 904,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 888,
  width = 32,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 904,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 624,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 632,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 632,
  width = 32,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 936,
  y = 376,
  width = 32,
  height = 16,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 936,
  y = 368,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 24,
  height = 16,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 32,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 64,
  pattern = "870",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 64,
  pattern = "floor.11-Alpha",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 48,
  pattern = "floor_low.21-2",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 232,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 40,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

destination{
  name = "hole",
  layer = 0,
  x = 480,
  y = 645,
  direction = -1,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 88,
  width = 64,
  height = 96,
  destination_map = "dungeons/11/b2",
  destination = "hole",
}

teletransporter{
  layer = 0,
  x = 496,
  y = 88,
  width = 64,
  height = 96,
  destination_map = "dungeons/11/b2",
  destination = "hole",
}

teletransporter{
  layer = 0,
  x = 464,
  y = 80,
  width = 32,
  height = 64,
  destination_map = "dungeons/11/b2",
  destination = "hole",
}

destination{
  name = "destination_east",
  layer = 0,
  x = 632,
  y = 645,
  direction = 2,
}

destination{
  name = "destination_west",
  layer = 0,
  x = 328,
  y = 645,
  direction = 0,
}

destination{
  name = "destination_south",
  layer = 0,
  x = 480,
  y = 765,
  direction = 1,
}

destination{
  name = "destination_north",
  layer = 0,
  x = 480,
  y = 525,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 304,
  y = 632,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/11/b1",
  destination = "destination_east",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 632,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/11/b1",
  destination = "destination_west",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 768,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/11/b1",
  destination = "destination_north",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 496,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/11/b1",
  destination = "destination_south",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 376,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/11/b1",
  destination = "destination_east",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 376,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/11/b1",
  destination = "destination_west",
}

tile{
  layer = 1,
  x = 448,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 448,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 128,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 128,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 128,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 768,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 768,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 768,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 448,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 128,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 144,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 616,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 336,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 296,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 656,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 616,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 336,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 296,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 936,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 936,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 48,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 360,
  y = 64,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 592,
  y = 216,
  width = 48,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 576,
  y = 64,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 360,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 576,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 1,
  x = 384,
  y = 208,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 48,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 312,
  y = 192,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
