properties{
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1408,
  width = 96,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1328,
  width = 16,
  height = 80,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1664,
  y = 1136,
  width = 32,
  height = 48,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1104,
  width = 16,
  height = 80,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1744,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1808,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1840,
  y = 976,
  width = 32,
  height = 80,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1056,
  width = 32,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1808,
  y = 1120,
  width = 32,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1776,
  y = 1104,
  width = 32,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1744,
  y = 1104,
  width = 32,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1776,
  y = 1184,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1744,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1696,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1664,
  y = 1104,
  width = 80,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1648,
  y = 1064,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1640,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1640,
  y = 1120,
  width = 8,
  height = 112,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1648,
  y = 1232,
  width = 224,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1640,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1872,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1872,
  y = 1056,
  width = 8,
  height = 176,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1744,
  y = 1088,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1848,
  y = 1056,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1064,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1736,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1800,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1800,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 880,
  width = 16,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1704,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1704,
  y = 888,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1704,
  y = 896,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 560,
  width = 64,
  height = 64,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1832,
  y = 584,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 584,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 576,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 0,
  x = 2040,
  y = 304,
  width = 80,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1968,
  y = 296,
  width = 224,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 304,
  width = 8,
  height = 160,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1968,
  y = 464,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1960,
  y = 464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2120,
  y = 304,
  width = 80,
  height = 160,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1992,
  y = 368,
  width = 48,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2072,
  y = 400,
  width = 16,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2040,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2088,
  y = 400,
  width = 32,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2096,
  y = 528,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2096,
  y = 464,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 304,
  width = 8,
  height = 160,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 472,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2088,
  y = 472,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2088,
  y = 464,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2088,
  y = 560,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2120,
  y = 576,
  width = 80,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2008,
  y = 560,
  width = 32,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1960,
  y = 656,
  width = 48,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2040,
  y = 560,
  width = 32,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2072,
  y = 576,
  width = 16,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2088,
  y = 576,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2016,
  y = 552,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2008,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 2192,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2096,
  y = 552,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2088,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2008,
  y = 560,
  width = 8,
  height = 88,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2008,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1968,
  y = 648,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 672,
  width = 32,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2040,
  y = 640,
  width = 96,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2088,
  y = 624,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1960,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 656,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2024,
  y = 672,
  width = 16,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1992,
  y = 672,
  width = 32,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1992,
  y = 944,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2168,
  y = 736,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2192,
  y = 560,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 632,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2168,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2168,
  y = 640,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 640,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2176,
  y = 736,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2168,
  y = 736,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2136,
  y = 640,
  width = 32,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2192,
  y = 736,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2096,
  y = 832,
  width = 48,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2016,
  y = 800,
  width = 112,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2016,
  y = 832,
  width = 80,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1984,
  y = 944,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1960,
  y = 872,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 976,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 936,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1992,
  y = 936,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2016,
  y = 936,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2016,
  y = 792,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2000,
  y = 784,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1960,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1968,
  y = 800,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1992,
  y = 800,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1992,
  y = 792,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1992,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2016,
  y = 784,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 96,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 96,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 16,
  height = 64,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 16,
  height = 64,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 280,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 192,
  width = 64,
  height = 16,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1408,
  y = 192,
  width = 64,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 0,
  x = 1048,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 0,
  x = 1048,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 120,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 640,
  width = 96,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1224,
  y = 704,
  width = 112,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1240,
  y = 632,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 720,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 720,
  width = 112,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 640,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 8,
  height = 56,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 696,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 696,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 696,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 8,
  height = 64,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 584,
  y = 872,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 592,
  y = 952,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 144,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 80,
  height = 80,
  pattern = "891",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 144,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 688,
  y = 592,
  width = 176,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 144,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 96,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 48,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 32,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 48,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 96,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 224,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 912,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 208,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 8,
  height = 112,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 160,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 680,
  y = 720,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 896,
  y = 680,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 912,
  y = 680,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1104,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1248,
  y = 1136,
  width = 128,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 112,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 16,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 304,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 16,
  height = 192,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 848,
  y = 1120,
  width = 288,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 848,
  y = 1088,
  width = 64,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1136,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 80,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 824,
  y = 1160,
  width = 8,
  height = 88,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 824,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 824,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 72,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 320,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1160,
  width = 8,
  height = 88,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 1152,
  width = 360,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1376,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1520,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 832,
  width = 8,
  height = 320,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1048,
  width = 8,
  height = 104,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 760,
  y = 1040,
  width = 152,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 912,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 920,
  y = 1112,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1104,
  width = 8,
  height = 8,
