properties{
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1800,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1800,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1840,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1800,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1712,
  y = 832,
  width = 16,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1712,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1704,
  y = 832,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1704,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1704,
  y = 848,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1808,
  y = 528,
  width = 64,
  height = 64,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1832,
  y = 552,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 0,
  x = 1848,
  y = 552,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 552,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 0,
  x = 1824,
  y = 544,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 0,
  x = 2040,
  y = 288,
  width = 80,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1968,
  y = 280,
  width = 224,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 288,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1968,
  y = 432,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1960,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 280,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2120,
  y = 288,
  width = 80,
  height = 144,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1992,
  y = 352,
  width = 48,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2072,
  y = 384,
  width = 16,
  height = 176,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2040,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 2088,
  y = 384,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2096,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 2096,
  y = 432,
  width = 96,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 288,
  width = 8,
  height = 144,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 440,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2088,
  y = 440,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2064,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2088,
  y = 432,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2088,
  y = 528,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2120,
  y = 544,
  width = 80,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2008,
  y = 528,
  width = 32,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1960,
  y = 624,
  width = 48,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2040,
  y = 528,
  width = 32,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2072,
  y = 544,
  width = 16,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2088,
  y = 544,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2016,
  y = 520,
  width = 48,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2008,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 2192,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2096,
  y = 520,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2088,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2008,
  y = 528,
  width = 8,
  height = 88,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2008,
  y = 616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1968,
  y = 616,
  width = 40,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 640,
  width = 32,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2040,
  y = 608,
  width = 96,
  height = 160,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2088,
  y = 592,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1960,
  y = 616,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 640,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2024,
  y = 640,
  width = 16,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1992,
  y = 640,
  width = 32,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1992,
  y = 880,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2168,
  y = 696,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2192,
  y = 528,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 584,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 584,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 2168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2168,
  y = 592,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 592,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 2176,
  y = 688,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2168,
  y = 688,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2136,
  y = 608,
  width = 32,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2192,
  y = 688,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 2096,
  y = 784,
  width = 48,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 2016,
  y = 752,
  width = 112,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 2016,
  y = 784,
  width = 80,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1984,
  y = 880,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1960,
  y = 824,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1968,
  y = 912,
  width = 16,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1984,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1992,
  y = 872,
  width = 24,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 2016,
  y = 872,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2016,
  y = 744,
  width = 8,
  height = 128,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 2000,
  y = 736,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1960,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1968,
  y = 752,
  width = 24,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1992,
  y = 752,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1992,
  y = 744,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1992,
  y = 736,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2016,
  y = 736,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 96,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 16,
  height = 96,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 16,
  height = 64,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 16,
  height = 64,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1448,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 176,
  width = 64,
  height = 16,
  pattern = "891",
}

tile{
  layer = 0,
  x = 1408,
  y = 176,
  width = 64,
  height = 16,
  pattern = "glass_floor.1",
}

tile{
  layer = 0,
  x = 1048,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2b",
}

tile{
  layer = 0,
  x = 1048,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2b",
}

tile{
  layer = 0,
  x = 1048,
  y = 40,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 120,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 144,
  width = 112,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 608,
  width = 96,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1224,
  y = 656,
  width = 112,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1240,
  y = 600,
  width = 96,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1336,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1224,
  y = 672,
  width = 112,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1336,
  y = 608,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 600,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1216,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1224,
  y = 648,
  width = 8,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 560,
  y = 824,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 568,
  y = 824,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 24,
  height = 112,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 760,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 16,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 824,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 128,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 80,
  height = 80,
  pattern = "891",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 80,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 144,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 176,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 144,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 96,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 48,
  height = 80,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 32,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 48,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 224,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 208,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 8,
  height = 112,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 144,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 32,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 904,
  y = 640,
  width = 8,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 896,
  y = 648,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1456,
  y = 1040,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 128,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1152,
  y = 1056,
  width = 112,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1136,
  y = 1072,
  width = 16,
  height = 96,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 848,
  y = 1152,
  width = 288,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 16,
  height = 192,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 288,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1136,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 80,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 824,
  y = 1096,
  width = 8,
  height = 72,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 824,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 824,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 72,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 832,
  y = 1168,
  width = 320,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1096,
  width = 8,
  height = 72,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1160,
  y = 1088,
  width = 360,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1392,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1376,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1520,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 784,
  width = 8,
  height = 304,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 8,
  height = 104,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 760,
  y = 976,
  width = 152,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 8,
  height = 64,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 912,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 920,
  y = 1048,
  width = 80,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1000,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1032,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1048,
  width = 112,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 32,
  height = 64,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 32,
  height = 128,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 16,
  height = 288,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1264,
  y = 1040,
  width = 192,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1424,
  y = 1024,
  width = 96,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1504,
  y = 976,
  width = 16,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1472,
  y = 912,
  width = 48,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1472,
  y = 880,
  width = 32,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1504,
  y = 800,
  width = 16,
  height = 112,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1248,
  y = 848,
  width = 96,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 128,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1344,
  y = 848,
  width = 32,
  height = 128,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 32,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 80,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1328,
  y = 800,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1408,
  y = 784,
  width = 112,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1376,
  y = 816,
  width = 64,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1472,
  y = 864,
  width = 32,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1440,
  y = 832,
  width = 32,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1376,
  y = 848,
  width = 64,
  height = 32,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1248,
  y = 1008,
  width = 176,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 1192,
  y = 768,
  width = 8,
  height = 280,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1200,
  y = 760,
  width = 128,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 760,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 768,
  width = 8,
  height = 24,
