properties{
  x = 1072,
  y = 544,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1040,
  y = 592,
  width = 128,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1152,
  y = 672,
  width = 16,
  height = 96,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1184,
  y = 624,
  width = 16,
  height = 32,
  subtype = 1,
}

block{
  layer = 0,
  x = 1192,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1192,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1208,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 1224,
  y = 621,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

crystal{
  layer = 0,
  x = 1224,
  y = 669,
}

destructible{
  layer = 0,
  x = 1192,
  y = 797,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 845,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 797,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 893,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 893,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1192,
  y = 845,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

crystal_block{
  layer = 0,
  x = 912,
  y = 816,
  width = 64,
  height = 48,
  subtype = 0,
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 584,
  y = 93,
  treasure_name = "compass",
  treasure_savegame_variable = "dungeon_7_compass",
  sprite = "entities/chests/chest_small",
}

block{
  name = "block_1_1",
  layer = 0,
  x = 1016,
  y = 349,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  name = "block_1_2",
  layer = 0,
  x = 1016,
  y = 381,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

chest{
  name = "chest_mirror_shield",
  layer = 0,
  x = 1056,
  y = 565,
  treasure_name = "shield",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_7_mirror_shield",
  sprite = "entities/chests/chest_big",
}

stairs{
  layer = 0,
  x = 472,
  y = 72,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "stairs_3_A",
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "stairs_3_B",
}

stairs{
  layer = 0,
  x = 792,
  y = 72,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "stairs_7_A",
  layer = 0,
  x = 792,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "stairs_7_B",
}

npc{
  name = "owl_2",
  layer = 0,
  x = 376,
  y = 757,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_7",
}

npc{
  name = "owl_3",
  layer = 0,
  x = 1016,
  y = 277,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_7",
}

crystal_block{
  layer = 0,
  x = 1168,
  y = 592,
  width = 16,
  height = 64,
  subtype = 1,
}

destination{
  name = "stairs_1_B",
  layer = 0,
  x = 1152,
  y = 557,
  direction = 3,
}

teletransporter{
  name = "stairs_2_A",
  layer = 0,
  x = 1144,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "stairs_2_B",
}

stairs{
  layer = 0,
  x = 1144,
  y = 544,
  direction = 1,
  subtype = 3,
}

custom_entity{
  name = "pull_handle",
  layer = 0,
  x = 1224,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle",
  model = "pull_handle",
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 744,
  y = 333,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 840,
  y = 333,
  direction = 0,
  breed = "zol_green",
}

chest{
  name = "chest_map",
  layer = 0,
  x = 904,
  y = 93,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_7_map",
  sprite = "entities/chests/chest_small",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 816,
  y = 181,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 728,
  y = 621,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_3_5",
  layer = 0,
  x = 376,
  y = 109,
  direction = 3,
  breed = "vegas",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 584,
  y = 133,
  direction = 3,
  breed = "vegas",
}

enemy{
  name = "enemy_group_3_4",
  layer = 0,
  x = 480,
  y = 189,
  direction = 3,
  breed = "vegas",
}

custom_entity{
  name = "horse_head_1",
  layer = 0,
  x = 728,
  y = 125,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/misc/horse_head",
  model = "dice",
}

custom_entity{
  name = "horse_head_2",
  layer = 0,
  x = 872,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/horse_head",
  model = "dice",
}

destination{
  name = "stairs_4_B",
  layer = 0,
  x = 480,
  y = 85,
  direction = 3,
}

stairs{
  layer = 0,
  x = 232,
  y = 504,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "stairs_6_A",
  layer = 0,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "stairs_6_B",
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 240,
  y = 517,
  direction = 3,
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 176,
  y = 581,
  direction = 3,
  breed = "fireball",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 88,
  y = 533,
  direction = 2,
  breed = "fireball",
}

custom_entity{
  name = "wallturn",
  layer = 0,
  x = 160,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_wallturn_dungeon_7",
  model = "wallturn",
}

enemy{
  name = "enemy_group_4_4",
  layer = 0,
  x = 200,
  y = 653,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_4_3",
  layer = 0,
  x = 88,
  y = 581,
  direction = 0,
  breed = "zol_green",
}

door{
  name = "door_group_1_1",
  layer = 0,
  x = 152,
  y = 440,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

destination{
  name = "wallturn_teletransporter",
  layer = 0,
  x = 160,
  y = 493,
  direction = 1,
}

enemy{
  name = "enemy_group_5_1",
  layer = 0,
  x = 1176,
  y = 853,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 872,
  y = 301,
  direction = 0,
  breed = "zol_red",
}

destination{
  name = "stairs_8_B",
  layer = 0,
  x = 800,
  y = 85,
  direction = 3,
}

door{
  name = "door_group_2_1",
  layer = 0,
  x = 280,
  y = 376,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_2_2",
  layer = 0,
  x = 344,
  y = 376,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_1",
  layer = 0,
  x = 160,
  y = 437,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 672,
  y = 576,
  width = 64,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 800,
  y = 528,
  width = 64,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 768,
  y = 909,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_7_1",
  layer = 0,
  x = 520,
  y = 877,
  direction = 3,
  breed = "vegas",
}

enemy{
  name = "enemy_group_7_3",
  layer = 0,
  x = 392,
  y = 869,
  direction = 3,
  breed = "vegas",
}

enemy{
  name = "enemy_group_7_2",
  layer = 0,
  x = 472,
  y = 909,
  direction = 3,
  breed = "vegas",
}

enemy{
  name = "hinox_master",
  layer = 0,
  x = 152,
  y = 853,
  direction = 0,
  breed = "boss/hinox_master",
  savegame_variable = "dungeon_7_hinox_master",
  treasure_name = "fairy",
}

enemy{
  name = "enemy_group_8_1",
  layer = 0,
  x = 264,
  y = 909,
  direction = 3,
  breed = "face_lamp",
}

enemy{
  name = "enemy_group_8_2",
  layer = 0,
  x = 56,
  y = 909,
  direction = 3,
  breed = "face_lamp",
}

pickable{
  name = "pickable_small_key_2",
  layer = 0,
  x = 72,
  y = 821,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_7_small_key_2",
}

door{
  name = "weak_wall_A_1",
  layer = 0,
  x = 400,
  y = 504,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 3,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_7_weak_wall_A",
  opening_method = "explosion",
}

door{
  name = "weak_wall_B_1",
  layer = 0,
  x = 400,
  y = 680,
  properties = {
    {
      key = "is_weak",
      value = "true",
    },
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 1,
  sprite = "entities/doors/door_weak_wall",
  savegame_variable = "dungeon_7_weak_wall_B",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_A_4",
  layer = 0,
  x = 392,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-2",
}

dynamic_tile{
  name = "weak_wall_B_4",
  layer = 0,
  x = 392,
  y = 736,
  width = 32,
  height = 24,
  pattern = "wall.1-2",
}

enemy{
  name = "enemy_group_9_1",
  layer = 0,
  x = 472,
  y = 605,
  direction = 0,
  breed = "zol_green",
}

teletransporter{
  layer = 0,
  x = 448,
  y = 784,
  width = 80,
  height = 32,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 872,
  y = 845,
  direction = 0,
  breed = "zol_green",
}

stairs{
  layer = 0,
  x = 864,
  y = 744,
  direction = 1,
  subtype = 0,
}

teletransporter{
  name = "stairs_9_A",
  layer = 0,
  x = 864,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/3f",
  destination = "stairs_9_B",
}

destination{
  name = "stairs_10_B",
  layer = 0,
  x = 872,
  y = 757,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 32,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 784,
  y = 416,
  width = 96,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 64,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 824,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "_same",
}

stairs{
  layer = 0,
  x = 1112,
  y = 336,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = 0,
  x = 984,
  y = 792,
  direction = 1,
  subtype = 4,
}

custom_entity{
  name = "pillar_1",
  layer = 0,
  x = 792,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/pillar",
  model = "pillar",
}

door{
  name = "block_small_key_1",
  layer = 0,
  x = 984,
  y = 816,
  direction = 0,
  sprite = "entities/blocks/block_small_key",
  savegame_variable = "dungeon_7_block_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
}

crystal_block{
  layer = 0,
  x = 1216,
  y = 432,
  width = 16,
  height = 96,
  subtype = 0,
}

custom_entity{
  name = "pillar_2",
  layer = 0,
  x = 792,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/pillar",
  model = "pillar",
}

custom_entity{
  name = "pillar_3",
  layer = 0,
  x = 488,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/pillar",
  model = "pillar",
}

custom_entity{
  name = "pillar_4",
  layer = 0,
  x = 488,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/pillar",
  model = "pillar",
}

dynamic_tile{
  name = "enemy_group_10_before_1_1",
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_1",
  layer = 0,
  x = 56,
  y = 381,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_2_1",
  layer = 0,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_2",
  layer = 0,
  x = 152,
  y = 317,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_3_1",
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_3",
  layer = 0,
  x = 136,
  y = 365,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_4_1",
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_4",
  layer = 0,
  x = 184,
  y = 381,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_5_1",
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_5",
  layer = 0,
  x = 248,
  y = 349,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_6_1",
  layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_6",
  layer = 0,
  x = 72,
  y = 333,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_7_1",
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_7",
  layer = 0,
  x = 104,
  y = 397,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_8_1",
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_8",
  layer = 0,
  x = 56,
  y = 317,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_9_1",
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_9",
  layer = 0,
  x = 168,
  y = 301,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_10_1",
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_10",
  layer = 0,
  x = 184,
  y = 317,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_11_1",
  layer = 0,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_11",
  layer = 0,
  x = 120,
  y = 381,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_12_1",
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_12",
  layer = 0,
  x = 216,
  y = 413,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_13_1",
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_13",
  layer = 0,
  x = 248,
  y = 333,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_14_1",
  layer = 0,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_14",
  layer = 0,
  x = 152,
  y = 301,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_15_1",
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_15",
  layer = 0,
  x = 264,
  y = 381,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_16_1",
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_16",
  layer = 0,
  x = 56,
  y = 349,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_17_1",
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_17",
  layer = 0,
  x = 184,
  y = 365,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_18_1",
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_18",
  layer = 0,
  x = 120,
  y = 301,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_19_1",
  layer = 0,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_19",
  layer = 0,
  x = 104,
  y = 413,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_20_1",
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_20",
  layer = 0,
  x = 200,
  y = 301,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_21_1",
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_21",
  layer = 0,
  x = 72,
  y = 349,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_22_1",
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_22",
  layer = 0,
  x = 264,
  y = 317,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_23_1",
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_23",
  layer = 0,
  x = 152,
  y = 365,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_24_1",
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_24",
  layer = 0,
  x = 56,
  y = 365,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_25_1",
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_25",
  layer = 0,
  x = 216,
  y = 429,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_26_1",
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_26",
  layer = 0,
  x = 264,
  y = 349,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_27_1",
  layer = 0,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_27",
  layer = 0,
  x = 136,
  y = 317,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_28_1",
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_28",
  layer = 0,
  x = 248,
  y = 365,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_29_1",
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_29",
  layer = 0,
  x = 152,
  y = 381,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_30_1",
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_30",
  layer = 0,
  x = 200,
  y = 365,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_31_1",
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_31",
  layer = 0,
  x = 72,
  y = 381,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_32_1",
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_32",
  layer = 0,
  x = 168,
  y = 317,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_33_1",
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_33",
  layer = 0,
  x = 216,
  y = 397,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_34_1",
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_34",
  layer = 0,
  x = 136,
  y = 381,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_35_1",
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_35",
  layer = 0,
  x = 264,
  y = 333,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_36_1",
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_36",
  layer = 0,
  x = 168,
  y = 381,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_37_1",
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_37",
  layer = 0,
  x = 56,
  y = 333,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_38_1",
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_38",
  layer = 0,
  x = 120,
  y = 365,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_39_1",
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_39",
  layer = 0,
  x = 200,
  y = 317,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_40_1",
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_40",
  layer = 0,
  x = 248,
  y = 381,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_41_1",
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "floor.18-1",
}

enemy{
  name = "enemy_group_10_enemy_41",
  layer = 0,
  x = 136,
  y = 301,
  direction = 0,
  breed = "flying_tile",
  treasure_name = "random",
}

dynamic_tile{
  name = "enemy_group_10_before_42_1",
  layer = 0,
  x = 176,
  y = 288,
