properties{
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 16,
  height = 128,
  pattern = "1813",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 296,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 304,
  y = 136,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 344,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 1,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 392,
  y = 40,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1763",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1766",
}

tile{
  layer = 1,
  x = 392,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 400,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 400,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 400,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 144,
  pattern = "1733",
}

tile{
  layer = 1,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 48,
  pattern = "1813",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 64,
  pattern = "1815",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 176,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 176,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 176,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 1,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 920,
  y = 144,
  width = 8,
  height = 128,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 8,
  height = 128,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 912,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 880,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 888,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 904,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 912,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 520,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1756",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 384,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 384,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 384,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 1,
  x = 520,
  y = 40,
  width = 400,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 144,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 528,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 528,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 544,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 560,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 560,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 560,
  y = 136,
  width = 288,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 552,
  y = 128,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 288,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 592,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 592,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 616,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 592,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 624,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 640,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 640,
  y = 192,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 528,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 16,
  height = 88,
  pattern = "1887",
}

tile{
  layer = 1,
  x = 616,
  y = 200,
  width = 8,
  height = 88,
  pattern = "1886",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 8,
  height = 88,
  pattern = "1885",
}

tile{
  layer = 1,
  x = 656,
  y = 160,
  width = 160,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 656,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 1,
  x = 640,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 688,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 664,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 672,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 744,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 768,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 744,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 752,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 768,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 880,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 880,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 904,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 880,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 888,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 1,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 736,
  y = 200,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 1,
  x = 752,
  y = 200,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 1,
  x = 728,
  y = 200,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 1,
  x = 688,
  y = 248,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 688,
  y = 256,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 688,
  y = 272,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 688,
  y = 264,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 768,
  y = 184,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 760,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 760,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 816,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 1,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 616,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 864,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 880,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 880,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 880,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 872,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 920,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 16,
