properties{
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 592,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 616,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 616,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 1,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 1,
  x = 856,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 880,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 880,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 880,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 872,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 1,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 1,
  x = 920,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 1,
  x = 912,
  y = 112,
  width = 8,
  height = 32,
  pattern = "1755",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 1,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 688,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 1,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 664,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 632,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 632,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 1,
  x = 696,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 1,
  x = 696,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 800,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 1,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 1,
  x = 816,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 816,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 816,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 816,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 840,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 816,
  y = 280,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 824,
  y = 280,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 792,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1802",
}

tile{
  layer = 1,
  x = 776,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1803",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1801",
}

tile{
  layer = 1,
  x = 768,
  y = 304,
  width = 32,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 1,
  x = 168,
  y = 320,
  width = 32,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 1,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 1,
  x = 144,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 1,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 1,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 1,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 1,
  x = 304,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 496,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 208,
  y = 344,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 1,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 1,
  x = 104,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 32,
  height = 8,
  pattern = "439",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = "12344",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 840,
  y = 128,
  width = 8,
  height = 8,
  pattern = "103",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 808,
  y = 112,
  width = 8,
  height = 24,
  pattern = "84",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 800,
  y = 128,
  width = 8,
  height = 8,
  pattern = "104",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 800,
  y = 112,
  width = 8,
  height = 16,
  pattern = "102",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 8,
  height = 24,
  pattern = "94",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 840,
  y = 112,
  width = 8,
  height = 16,
  pattern = "101",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 816,
  y = 112,
  width = 16,
  height = 24,
  pattern = "83",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 528,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 32,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 48,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 528,
  y = 136,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 1,
  x = 88,
  y = 368,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = 1,
  x = 184,
  y = 368,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 160,
  height = 200,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 32,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 800,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1130",
}

tile{
  layer = 1,
  x = 800,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 1,
  x = 792,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1129",
}

tile{
  layer = 1,
  x = 816,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1131",
}

tile{
  layer = 1,
  x = 800,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1127",
}

tile{
  layer = 1,
  x = 704,
  y = 528,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 720,
  y = 520,
  width = 144,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 712,
  y = 552,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 1,
  x = 712,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 1,
  x = 712,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 864,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 864,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 704,
  y = 712,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 704,
  y = 720,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 872,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 888,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 888,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 872,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 704,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 680,
  y = 624,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 736,
  y = 616,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 736,
  y = 600,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 728,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 784,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 712,
  y = 648,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 712,
  y = 688,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 712,
  y = 632,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 704,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 760,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 752,
  y = 672,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 752,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 752,
  y = 656,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 744,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 800,
  y = 672,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 688,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 720,
  y = 528,
  width = 144,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = -8,
  y = 576,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 96,
  y = 528,
  width = 352,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 112,
  y = 528,
  width = 480,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 112,
  y = 520,
  width = 480,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = -8,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 0,
  y = 536,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 56,
  y = 608,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 64,
  y = 648,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 64,
  y = 664,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 64,
  y = 640,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 96,
  y = 664,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 112,
  y = 648,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 96,
  y = 648,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 96,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 112,
  y = 632,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 112,
  y = 600,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 48,
  y = 648,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 48,
  y = 664,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 32,
  y = 648,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 32,
  y = 632,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 32,
  y = 600,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 96,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 48,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 48,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 64,
  y = 600,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 32,
  y = 616,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 48,
  y = 616,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 104,
  y = 616,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 168,
  y = 608,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 176,
  y = 648,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 176,
  y = 664,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 176,
  y = 640,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 208,
  y = 664,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 208,
  y = 648,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 208,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 224,
  y = 632,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 224,
  y = 600,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 160,
  y = 648,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 160,
  y = 664,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 144,
  y = 648,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 144,
  y = 632,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 208,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 160,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 160,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 176,
  y = 600,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 224,
  y = 616,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 144,
  y = 616,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 160,
  y = 616,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 216,
  y = 616,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 288,
  y = 648,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 288,
  y = 664,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 288,
  y = 640,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 320,
  y = 664,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 320,
  y = 648,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 320,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 336,
  y = 632,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 272,
  y = 648,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 272,
  y = 664,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 256,
  y = 648,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 256,
  y = 632,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 256,
  y = 600,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 320,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 320,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 272,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 272,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 288,
  y = 600,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 336,
  y = 616,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 1,
  x = 256,
  y = 616,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 272,
  y = 616,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 328,
  y = 616,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 1,
  x = 408,
  y = 616,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 416,
  y = 656,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 416,
  y = 672,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 416,
  y = 648,
  width = 32,
  height = 8,
