properties{
  x = 56,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 104,
  y = 704,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 16,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 152,
  y = 568,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 168,
  y = 568,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 408,
  height = 16,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 912,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = -16,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -16,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 504,
  y = 256,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 616,
  y = 224,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 400,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 320,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1060",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1202",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 144,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 416,
  y = 360,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 296,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 248,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -40,
  y = 200,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = -16,
  y = 152,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 896,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 648,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 664,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 648,
  y = 224,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 808,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 808,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 736,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = -16,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 512,
  y = -16,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 496,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 80,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 16,
  height = 80,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 112,
  height = 16,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 112,
  height = 16,
  pattern = "6495",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 80,
  height = 16,
  pattern = "7354",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 144,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 144,
  height = 16,
  pattern = "6159",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 144,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 88,
  y = 320,
  width = 144,
  height = 16,
  pattern = "6159",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 80,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 80,
  pattern = "6159",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 80,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 80,
  pattern = "6159",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 856,
  y = 280,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1048",
}

tile{
  layer = 0,
  x = 640,
