properties{
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 141,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 141,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 173,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 109,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 125,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 109,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 125,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 173,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 173,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 173,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 173,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 872,
  y = 173,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 173,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 173,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 173,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 173,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 157,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 125,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 125,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 141,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 125,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 125,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 872,
  y = 109,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 872,
  y = 93,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 93,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 109,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 93,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 93,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 93,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 77,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 872,
  y = 77,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 872,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 872,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 61,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 45,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 45,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 45,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 61,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 61,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 77,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 93,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 109,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 77,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 93,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 109,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 189,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 189,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 189,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 205,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 221,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 237,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 221,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 221,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 205,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 189,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 205,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 221,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 189,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 872,
  y = 189,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 189,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 189,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 189,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 205,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 205,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 221,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 221,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 221,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 237,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 237,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 237,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 872,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 221,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 872,
  y = 221,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 888,
  y = 205,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 872,
  y = 205,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 285,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 381,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 349,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 253,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 333,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 253,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 365,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 776,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 253,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 269,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 253,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 269,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 253,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 269,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 301,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 317,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 301,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 317,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 301,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 317,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 333,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 349,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 333,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 349,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 333,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 349,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 365,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 381,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 365,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 381,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 365,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 381,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 808,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 840,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 824,
  y = 285,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 301,
  direction = 4,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 856,
  y = 285,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 301,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 317,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 269,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 760,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 744,
  y = 237,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 792,
  y = 221,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 696,
  y = 333,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 728,
  y = 349,
  direction = 0,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 712,
  y = 365,
  direction = 2,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 381,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 381,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 381,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 397,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 413,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 429,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 445,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 904,
  y = 461,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 397,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 413,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 429,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 445,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 461,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 936,
  y = 477,
  direction = 6,
  sprite = "entities/streams/water_stream",
  allow_item = false,
}

stream{
  layer = 0,
  x = 920,
  y = 557,
