properties{
  pattern = "1122",
}

tile{
  layer = 1,
  x = 168,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 8,
  y = -16,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = -16,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 24,
  y = -16,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 584,
  y = 368,
  width = 80,
  height = 64,
  pattern = "129",
}

tile{
  layer = 1,
  x = 592,
  y = 376,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 592,
  y = 360,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 656,
  y = 368,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 576,
  y = 368,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 584,
  y = 368,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 664,
  y = 368,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 592,
  y = 368,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 80,
  height = 96,
  pattern = "129",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 64,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 128,
  y = 296,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 200,
  y = 208,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 400,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 496,
  y = 224,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 416,
  y = 272,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 432,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 432,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 504,
  y = 224,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 400,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 400,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 16,
  height = 8,
  pattern = "129",
}

chest{
  layer = 1,
  x = 144,
  y = 501,
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 1,
  x = 488,
  y = 245,
  sprite = "entities/chests/chest_small",
}

dynamic_tile{
  layer = 1,
  x = 456,
  y = 320,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 456,
  y = 296,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 456,
  y = 304,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 456,
  y = 296,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 1,
  x = 464,
  y = 333,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 304,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 304,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 296,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 320,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 448,
  y = 320,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

