properties{
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 128,
  y = 296,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 8,
  height = 72,
  pattern = "129",
}

tile{
  layer = 1,
  x = 192,
  y = 232,
  width = 8,
  height = 72,
  pattern = "129",
}

tile{
  layer = 1,
  x = 200,
  y = 224,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 488,
  y = 272,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 8,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 96,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 64,
  pattern = "129",
}

tile{
  layer = 1,
  x = 128,
  y = 488,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 872,
  y = 712,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 8,
  y = 16,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 32,
  height = 544,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 720,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 720,
  pattern = "977",
}

tile{
  layer = 1,
  x = 24,
  y = 176,
  width = 8,
  height = 512,
  pattern = "972",
}

tile{
  layer = 1,
  x = 32,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 720,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 8,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 736,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 56,
  y = 712,
  width = 688,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 40,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 880,
  y = 728,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 928,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 872,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 136,
  y = -8,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 136,
  y = 8,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 128,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 144,
  y = -16,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 184,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 136,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 128,
  y = 472,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 192,
  y = 480,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 128,
  y = 536,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 128,
  y = 544,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 200,
  y = 480,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 168,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 1,
  x = 168,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 1,
  x = 184,
  y = 488,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 1,
  x = 168,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 8,
  y = -16,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = -16,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 24,
  y = -16,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 80,
  height = 64,
  pattern = "129",
}

tile{
  layer = 1,
  x = 608,
  y = 392,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 608,
  y = 376,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 672,
  y = 384,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 592,
  y = 384,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 600,
  y = 384,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 608,
  y = 440,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 608,
  y = 384,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 128,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 416,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 448,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 520,
  y = 208,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 496,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 496,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 488,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 464,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 488,
  y = 264,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 472,
  y = 272,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 128,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 176,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 152,
  y = 296,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 8,
  y = 80,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 1,
  x = 288,
  y = 176,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 320,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1058",
}

chest{
  layer = 1,
  x = 144,
  y = 501,
  sprite = "entities/chests/chest_small",
}

chest{
  layer = 1,
  x = 504,
  y = 229,
  sprite = "entities/chests/chest_small",
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 304,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 280,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 472,
  y = 288,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 472,
  y = 280,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 1,
  x = 480,
  y = 317,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 488,
  y = 288,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 288,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 488,
  y = 304,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 304,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

chest{
  layer = 1,
  x = 144,
  y = 269,
  sprite = "entities/chests/chest_small",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 336,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 312,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 152,
  y = 320,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 152,
  y = 312,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_8",
  layer = 1,
  x = 160,
  y = 349,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 320,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 320,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 336,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 336,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 2,
  x = 144,
  y = 160,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 2,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 2,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 144,
  y = 168,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 320,
  y = 160,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 2,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 2,
  x = 320,
  y = 184,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 2,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 2,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 312,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 336,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  pattern = "907",
}

