properties{
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 736,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 224,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 864,
  y = -16,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 1,
  x = 864,
  y = 32,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 864,
  y = 16,
  width = 64,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 64,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 1,
  x = 944,
  y = 0,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 1,
  x = 928,
  y = 160,
  width = 16,
  height = 368,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 936,
  y = 80,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 944,
  y = 544,
  width = 16,
  height = 208,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 776,
  y = 392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 768,
  y = 448,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 288,
  y = 448,
  width = 480,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = -16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = -8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 832,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 848,
  y = 448,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 840,
  y = 392,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 920,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 816,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 1,
  x = 144,
  y = 120,
  width = 16,
  height = 8,
  pattern = "7816",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 64,
  pattern = "7817",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 16,
  height = 32,
  pattern = "7817",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 8,
  pattern = "7818",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "7803",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 48,
  pattern = "7827",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 1,
  x = 144,
  y = 608,
  width = 16,
  height = 24,
  pattern = "12939",
}

tile{
  layer = 1,
  x = 144,
  y = 632,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 1,
  x = 176,
  y = 600,
  width = 16,
  height = 8,
  pattern = "7829",
}

tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7828",
}

tile{
  layer = 1,
  x = 176,
  y = 608,
  width = 16,
  height = 24,
  pattern = "12939",
}

tile{
  layer = 1,
  x = 176,
  y = 632,
  width = 16,
  height = 8,
  pattern = "12940",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 864,
  y = 80,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 1,
  x = 64,
  y = 248,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 1,
  x = 944,
  y = 160,
  width = 16,
  height = 368,
  pattern = "920",
}

tile{
  layer = 1,
  x = -16,
  y = 416,
  width = 16,
  height = 352,
  pattern = "975",
}

tile{
  layer = 1,
  x = -16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = -16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 1,
  x = 288,
  y = 432,
  width = 480,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 848,
  y = 432,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 1,
  x = 528,
  y = 752,
  width = 208,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 768,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 1,
  x = 816,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 1,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 1,
  x = 856,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 1,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 1,
  x = 856,
  y = 296,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 1,
  x = 856,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 1,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 880,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 856,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 1,
  x = 864,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 896,
  y = 344,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 896,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 896,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 1,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 880,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 1,
  x = 880,
  y = 464,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 1,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 1,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 944,
  y = 768,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 1,
  x = 40,
  y = 744,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 776,
  y = 744,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 496,
  y = 768,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 1,
  x = 752,
  y = 768,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 1,
  x = 760,
  y = 728,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 488,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 1,
  x = 488,
  y = 728,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 880,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 864,
  y = 152,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 880,
  y = 160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 888,
  y = 168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 880,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 896,
  y = 168,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 80,
  y = 640,
  width = 96,
  height = 16,
  pattern = "7944",
}

tile{
  layer = 1,
  x = 800,
  y = 416,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 80,
  y = 656,
  width = 16,
  height = 80,
  pattern = "7944",
}

tile{
  layer = 1,
  x = 208,
  y = 640,
  width = 16,
  height = 80,
  pattern = "7944",
}

tile{
  layer = 1,
  x = 112,
  y = 688,
  width = 96,
  height = 48,
  pattern = "7944",
}

tile{
  layer = 1,
  x = 96,
  y = 720,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 96,
  y = 704,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 96,
  y = 672,
  width = 112,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 192,
  y = 640,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 208,
  y = 720,
  width = 160,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 704,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 400,
  y = 536,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 400,
  y = 464,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 400,
  y = 504,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 400,
  y = 520,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 400,
  y = 552,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 400,
  y = 568,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 320,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 416,
  y = 672,
  width = 112,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 416,
  y = 704,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 96,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 656,
  width = 32,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 832,
  y = 656,
  width = 32,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 592,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 464,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 512,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "62",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
