properties{
tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 648,
  y = 152,
  width = 128,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 776,
  y = 168,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 776,
  y = 152,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 608,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 368,
  pattern = "920",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 16,
  height = 352,
  pattern = "975",
}

tile{
  layer = 0,
  x = -16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = -16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 8,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 160,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 8,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 480,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 208,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 0,
  x = 808,
  y = 784,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 856,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 880,
  y = 336,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 896,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 896,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 904,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 936,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 944,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 40,
  y = 744,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 776,
  y = 744,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 904,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 240,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 416,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 24,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 872,
  y = 152,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 888,
  y = 168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 888,
  y = 160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 896,
  y = 168,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 96,
  height = 16,
  pattern = "7944",
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 176,
  height = 16,
  pattern = "7821",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 496,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 80,
  pattern = "7944",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 80,
  pattern = "7944",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 96,
  height = 48,
  pattern = "7944",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 64,
  height = 16,
  pattern = "7820",
}

custom_entity{
  name = "shrine_column_111",
  layer = 0,
  x = 792,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

teletransporter{
  name = "to_d2",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2_rafting",
  destination = "_side",
}

teletransporter{
  name = "to_d4",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d4_yarna_desert",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

destination{
  name = "cave_d3_fairy_fountain",
  layer = 0,
  x = 352,
  y = 77,
  direction = 3,
}

destination{
  name = "cave_d3_shell_cave",
  layer = 0,
  x = 600,
  y = 557,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_2",
  destination = "hole",
}

teletransporter{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/fairy_fountain",
  destination = "fairy_fountain_1_B",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 0,
  x = 336,
  y = 40,
  pattern = "1062",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_door_1_closed",
  layer = 0,
  x = 336,
  y = 48,
  pattern = "957",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "weak_door_1",
  layer = 0,
  x = 344,
  y = 48,
  direction = 0,
  sprite = "entities/doors/door_weak_wall_out",
  savegame_variable = "b3_prairie_weak_1",
  opening_method = "explosion",
}

teletransporter{
  name = "cave_2_1_A",
  layer = 0,
  x = 720,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_1",
  destination = "stair_south",
}

destination{
  name = "cave_d3_1_south",
  layer = 0,
  x = 728,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 296,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "hole",
}

teletransporter{
  name = "cave_2_1_A_2",
  layer = 0,
  x = 120,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "stair_west",
}

destination{
  name = "cave_d3_3_east",
  layer = 0,
  x = 320,
  y = 245,
  direction = 3,
}

destination{
  name = "cave_d3_3_west",
  layer = 0,
  x = 128,
  y = 221,
  direction = 3,
}

custom_entity{
  name = "keyhole_dg_6",
  layer = 0,
  x = 184,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/keyhole_dungeon_6",
  model = "obstacle",
}

wall{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 528,
  y = 149,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/outside_ladder",
}

dynamic_tile{
  name = "invisible_tile",
  layer = 0,
  x = 528,
  y = 136,
  pattern = "617",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 32,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 48,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 16,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 0,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  name = "shrine_slabs",
  layer = 0,
  x = 24,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_2",
  layer = 0,
  x = 40,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_3",
  layer = 0,
  x = 56,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_4",
  layer = 0,
  x = 72,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_5",
  layer = 0,
  x = 88,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_6",
  layer = 0,
  x = 104,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_7",
  layer = 0,
  x = 120,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_8",
  layer = 0,
  x = 136,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_9",
  layer = 0,
  x = 56,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_10",
  layer = 0,
  x = 72,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_11",
  layer = 0,
  x = 88,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_12",
  layer = 0,
  x = 72,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_13",
  layer = 0,
  x = 24,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_14",
  layer = 0,
  x = 40,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_15",
  layer = 0,
  x = 24,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_16",
  layer = 0,
  x = 56,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_17",
  layer = 0,
  x = 40,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_18",
  layer = 0,
  x = 88,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_19",
  layer = 0,
  x = 120,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_20",
  layer = 0,
  x = 104,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_21",
  layer = 0,
  x = 136,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_22",
  layer = 0,
  x = 120,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_23",
  layer = 0,
  x = 104,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_24",
  layer = 0,
  x = 136,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_column",
  layer = 0,
  x = 24,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_2",
  layer = 0,
  x = 136,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "face_shrine_2",
  layer = 0,
  x = 24,
  y = 21,
  width = 128,
  height = 80,
  direction = 2,
  sprite = "entities/entrance_dungeon_6",
  model = "obstacle",
}

custom_entity{
  name = "southern_face_shrine",
  layer = 0,
  x = 192,
  y = 501,
  width = 72,
  height = 32,
  direction = 0,
  sprite = "entities/entrance_southern_face_shrine",
  model = "obstacle",
}

custom_entity{
  name = "southern_face_shrine_2",
  layer = 0,
  x = 88,
  y = 501,
  width = 72,
  height = 32,
  direction = 2,
  sprite = "entities/entrance_southern_face_shrine",
  model = "obstacle",
}

custom_entity{
  name = "southern_face_shrine_3",
  layer = 0,
  x = 160,
  y = 501,
  width = 32,
  height = 32,
  direction = 3,
  sprite = "entities/entrance_southern_face_shrine",
}

custom_entity{
  name = "southern_face_shrine_4",
  layer = 0,
  x = 88,
  y = 413,
  width = 176,
  height = 88,
  direction = 1,
  sprite = "entities/entrance_southern_face_shrine",
  model = "obstacle",
}

custom_entity{
  name = "shrine_slabs_25",
  layer = 0,
  x = 184,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_26",
  layer = 0,
  x = 152,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

