properties{
}

tile{
  layer = 1,
  x = 368,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 640,
  y = 296,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 80,
  y = 592,
  width = 64,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 136,
  y = 592,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 200,
  y = 592,
  width = 64,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 592,
  width = 8,
  height = 16,
  pattern = "7813",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7803",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 256,
  y = 432,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 728,
  y = 576,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 272,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 472,
  width = 16,
  height = 48,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 464,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 392,
  y = 520,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 240,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 792,
  y = 464,
  width = 32,
  height = 160,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 432,
  width = 16,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 528,
  width = 32,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 528,
  width = 32,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 464,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 496,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 472,
  width = 16,
  height = 96,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 568,
  width = 16,
  height = 8,
  pattern = "7818",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 496,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 504,
  width = 16,
  height = 208,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 512,
  y = 464,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 536,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 512,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 520,
  y = 464,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 536,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 520,
  y = 488,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 512,
  y = 472,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 512,
  y = 528,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 536,
  y = 552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 512,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 536,
  y = 536,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 520,
  y = 552,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 512,
  y = 536,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 536,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 576,
  y = 464,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 576,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 600,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 576,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 600,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 584,
  y = 488,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 576,
  y = 472,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 600,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 576,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 600,
  y = 552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 576,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 584,
  y = 528,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 600,
  y = 536,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 584,
  y = 552,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 576,
  y = 536,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 600,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 584,
  y = 536,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 632,
  y = 464,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 648,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 632,
  y = 488,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 624,
  y = 472,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 624,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 648,
  y = 552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 624,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 632,
  y = 528,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 648,
  y = 536,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 632,
  y = 552,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 624,
  y = 536,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 648,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 688,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 712,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 688,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 696,
  y = 464,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 712,
  y = 472,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 696,
  y = 488,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 688,
  y = 472,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 712,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 688,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 696,
  y = 528,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 712,
  y = 536,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 696,
  y = 552,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 688,
  y = 536,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 712,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 752,
  y = 544,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 608,
  y = 600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 592,
  y = 616,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 616,
  y = 616,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 616,
  y = 600,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 600,
  y = 616,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 592,
  y = 600,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 672,
  y = 600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 680,
  y = 616,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 680,
  y = 600,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 664,
  y = 616,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 656,
  y = 600,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 680,
  y = 592,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 608,
  y = 664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 592,
  y = 656,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 616,
  y = 680,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 592,
  y = 656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 600,
  y = 656,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 616,
  y = 664,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 592,
  y = 664,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 616,
  y = 656,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 672,
  y = 664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 656,
  y = 656,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 656,
  y = 680,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 656,
  y = 656,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 664,
  y = 656,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 680,
  y = 664,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 664,
  y = 680,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 656,
  y = 664,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 680,
  y = 656,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 624,
  y = 592,
  width = 32,
  height = 128,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 624,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 600,
  width = 16,
  height = 48,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 536,
  y = 592,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 552,
  y = 600,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 536,
  y = 616,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 528,
  y = 600,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 744,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 728,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 752,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 752,
  y = 632,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 736,
  y = 648,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 728,
  y = 632,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 752,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 808,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 792,
  y = 624,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 792,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 816,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 792,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 800,
  y = 624,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 816,
  y = 632,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 800,
  y = 648,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 792,
  y = 632,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 816,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "7804",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 696,
  y = 640,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 640,
  width = 8,
  height = 16,
  pattern = "7815",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 824,
  y = 624,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 656,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 696,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 792,
  y = 688,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 792,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 816,
  y = 712,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 792,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 800,
  y = 688,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 816,
  y = 696,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 800,
  y = 712,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 816,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 872,
  y = 632,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 856,
  y = 624,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 856,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 880,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 856,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 880,
  y = 632,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 864,
  y = 648,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 856,
  y = 632,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 880,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 872,
  y = 696,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 856,
  y = 688,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 856,
  y = 712,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 880,
  y = 712,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 856,
  y = 688,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 864,
  y = 688,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 880,
  y = 696,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 864,
  y = 712,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 856,
  y = 696,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 1,
  x = 880,
  y = 688,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 824,
  y = 688,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 848,
  y = 664,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 568,
  y = 520,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 552,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 800,
  y = 472,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 808,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 832,
  y = 560,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 624,
  width = 32,
  height = 32,
  pattern = "7819",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 920,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 912,
  y = 592,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 912,
  y = 608,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = 1,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 920,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 928,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 896,
  y = 728,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 536,
  y = 624,
  width = 16,
  height = 8,
  pattern = "7816",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 536,
  y = 632,
  width = 16,
  height = 80,
  pattern = "7817",
