properties{
wall{
  layer = 0,
  x = 440,
  y = 792,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 0,
  x = 432,
  y = 792,
  pattern = "1062",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

destination{
  name = "cave_d3_3_east",
  layer = 0,
  x = 304,
  y = 261,
  direction = 3,
}

destination{
  name = "cave_d3_3_west",
  layer = 0,
  x = 128,
  y = 221,
  direction = 3,
}

custom_entity{
  name = "keyhole_dg_6",
  layer = 0,
  x = 184,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/keyhole_dungeon_6",
  model = "obstacle",
}

wall{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 512,
  y = 133,
  width = 32,
  height = 16,
  direction = 0,
  sprite = "entities/outside_ladder",
}

dynamic_tile{
  name = "invisible_tile",
  layer = 0,
  x = 512,
  y = 120,
  pattern = "617",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 32,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 48,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 16,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 0,
  pattern = "941",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  name = "shrine_slabs",
  layer = 0,
  x = 24,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_2",
  layer = 0,
  x = 40,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_3",
  layer = 0,
  x = 56,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_4",
  layer = 0,
  x = 72,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_5",
  layer = 0,
  x = 88,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_6",
  layer = 0,
  x = 104,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_7",
  layer = 0,
  x = 120,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_8",
  layer = 0,
  x = 136,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_9",
  layer = 0,
  x = 56,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_10",
  layer = 0,
  x = 72,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_11",
  layer = 0,
  x = 88,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_12",
  layer = 0,
  x = 72,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_13",
  layer = 0,
  x = 24,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_14",
  layer = 0,
  x = 40,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_15",
  layer = 0,
  x = 24,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_16",
  layer = 0,
  x = 56,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_17",
  layer = 0,
  x = 40,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_18",
  layer = 0,
  x = 88,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_19",
  layer = 0,
  x = 120,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_20",
  layer = 0,
  x = 104,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_21",
  layer = 0,
  x = 136,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_22",
  layer = 0,
  x = 120,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_23",
  layer = 0,
  x = 104,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_24",
  layer = 0,
  x = 136,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_column",
  layer = 0,
  x = 24,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "shrine_column_2",
  layer = 0,
  x = 136,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_column",
}

custom_entity{
  name = "face_shrine_2",
  layer = 0,
  x = 24,
  y = 21,
  width = 128,
  height = 80,
  direction = 2,
  sprite = "entities/entrance_dungeon_6",
  model = "obstacle",
}

custom_entity{
  name = "southern_face_shrine",
  layer = 0,
  x = 192,
  y = 501,
  width = 72,
  height = 32,
  direction = 0,
  sprite = "entities/entrance_southern_face_shrine",
  model = "obstacle",
}

custom_entity{
  name = "southern_face_shrine_2",
  layer = 0,
  x = 88,
  y = 501,
  width = 72,
  height = 32,
  direction = 2,
  sprite = "entities/entrance_southern_face_shrine",
  model = "obstacle",
}

custom_entity{
  name = "southern_face_shrine_3",
  layer = 0,
  x = 160,
  y = 501,
  width = 32,
  height = 32,
  direction = 3,
  sprite = "entities/entrance_southern_face_shrine",
}

custom_entity{
  name = "southern_face_shrine_4",
  layer = 0,
  x = 88,
  y = 413,
  width = 176,
  height = 88,
  direction = 1,
  sprite = "entities/entrance_southern_face_shrine",
  model = "obstacle",
}

custom_entity{
  name = "shrine_slabs_25",
  layer = 0,
  x = 184,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_26",
  layer = 0,
  x = 152,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_27",
  layer = 0,
  x = 120,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_28",
  layer = 0,
  x = 184,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_29",
  layer = 0,
  x = 200,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_30",
  layer = 0,
  x = 168,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_32",
  layer = 0,
  x = 168,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_33",
  layer = 0,
  x = 136,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_34",
  layer = 0,
  x = 152,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_35",
  layer = 0,
  x = 136,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_36",
  layer = 0,
  x = 216,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_37",
  layer = 0,
  x = 200,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_38",
  layer = 0,
  x = 104,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_39",
  layer = 0,
  x = 120,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_40",
  layer = 0,
  x = 104,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_41",
  layer = 0,
  x = 88,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_42",
  layer = 0,
  x = 88,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_43",
  layer = 0,
  x = 232,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_44",
  layer = 0,
  x = 248,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_45",
  layer = 0,
  x = 216,
  y = 549,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_46",
  layer = 0,
  x = 232,
  y = 565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

custom_entity{
  name = "shrine_slabs_47",
  layer = 0,
  x = 248,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/mask_shrine_slabs",
}

tile{
  layer = 1,
  x = 712,
  y = 32,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 32,
  height = 8,
  pattern = "991",
}

enemy{
  name = "armos",
  layer = 1,
  x = 56,
  y = 109,
  direction = 0,
  breed = "armos",
}

enemy{
  name = "armos_2",
  layer = 1,
  x = 104,
  y = 109,
  direction = 0,
  breed = "armos",
}

enemy{
  name = "armos_3",
  layer = 1,
  x = 136,
  y = 581,
  direction = 0,
  breed = "armos",
}

enemy{
  name = "armos_4",
  layer = 1,
  x = 200,
  y = 581,
  direction = 0,
  breed = "armos",
}

